Ticker,Name,Sector,Industry,Industry Group,Market Cap,Last Reported Fiscal Year,ROE,ROE FQ-1,ROE FQ-2,ROE FQ-3,ROE FQ-4,ROE FQ-5,ROE FQ-6,ROE FQ-7,ROE FQ-8,ROE FQ-9,ROE FQ-10,ROE FQ-11,ROE FQ-12
30,Ban Loong Holdings Limited,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,215.7 M,-,-,-4.8%,1.6%,3.6%,5.7%,6.0%,6.3%,6.3%,7.3%,7.0%,6.7%,4.2%,2.6%
680,Nan Hai Corporation Limited,Communication Services,Entertainment,Media,306.1 M,-,-,-68.9%,-60.3%,-56.1%,-45.0%,-29.0%,-10.3%,-2.9%,4.1%,11.4%,18.5%,20.9%,24.1%
2183,Sansheng Holdings (Group) Co. Ltd.,Real Estate,Real Estate Management & Development,Real Estate,248.7 M,-,-,40.7%,65.0%,53.1%,40.5%,26.3%,20.6%,12.0%,2.5%,-4.4%,-15.1%,-13.6%,-11.3%
2341,EcoGreen International Group Limited,Materials,Chemicals,Materials,187.6 M,-,-,14.1%,16.2%,16.0%,16.5%,12.7%,9.6%,9.7%,10.5%,11.2%,12.4%,11.3%,10.7%
1885,China Wood Optimization (Holding) Limited,Materials,Paper & Forest Products,Materials,114.7 M,-,-,-36.3%,6.8%,8.7%,10.4%,10.5%,11.0%,10.9%,10.5%,9.1%,8.2%,8.6%,9.1%
678,Genting Hong Kong Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,448.5 M,-,-,-43.5%,-43.8%,-32.9%,-20.6%,-12.3%,-3.6%,-3.3%,-3.1%,-4.1%,-4.9%,-4.6%,-4.0%
2608,Sunshine 100 China Holdings Ltd,Real Estate,Real Estate Management & Development,Real Estate,120.2 M,-,-,2.9%,4.7%,10.3%,17.4%,19.4%,21.7%,10.8%,-0.1%,-0.3%,-0.4%,3.3%,7.3%
708,China Evergrande New Energy Vehicle Group Limited,Healthcare,Healthcare Providers & Services,Healthcare Equipment & Services,4.421 B,-,-,-156.1%,NM,NM,NM,NM,NM,NM,-612.6%,-445.0%,-343.1%,-118.6%,52.8%
1909,Fire Rock Holdings Limited,Communication Services,Entertainment,Media,273.9 M,-,-,52.9%,65.4%,64.6%,85.1%,71.9%,72.0%,42.5%,60.8%,65.0%,57.0%,NA,47.2%
2118,Tian Shan Development (Holding) Limited,Real Estate,Real Estate Management & Development,Real Estate,252.4 M,-,-,-9.1%,-7.3%,-6.4%,-5.3%,-5.0%,-4.6%,6.2%,17.8%,12.7%,7.3%,-0.3%,-8.6%
530,Goldin Financial Holdings Limited,Consumer Staples,Beverages,"Food, Beverage & Tobacco",131.8 M,-,-,-42.6%,-53.5%,-51.8%,-48.1%,-7.8%,30.8%,34.5%,38.3%,22.0%,7.0%,8.0%,9.5%
2296,Huarchi Global Group Holdings Limited,Industrials,Construction & Engineering,Capital Goods,270.1 M,-,-,8.5%,7.5%,11.1%,14.4%,25.2%,20.0%,0.0%,NA,0.0%,NA,NA,NA
2421,KRP Development Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,102.4 M,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9636,JF Wealth Holdings Ltd,Consumer Discretionary,Diversified Consumer Services,Consumer Services,980.2 M,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7855,TechStar Acquisition Corporation,Financials,Capital Markets,Diversified Financials,159.2 M,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6922,"Cryofocus Medtech (Shanghai) Co., Ltd.",Healthcare,Healthcare Equipment & Supplies,Healthcare Equipment & Services,561.1 M,-,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9658,Super Hi International Holding Ltd.,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,1.537 B,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2297,Rainmed Medical Limited,Healthcare,Healthcare Equipment & Supplies,Healthcare Equipment & Services,169.6 M,-,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7827,Vision Deal HK Acquisition Corp.,Financials,Capital Markets,Diversified Financials,157.8 M,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1244,3D Medicines Inc.,Healthcare,Biotechnology,"Pharmaceuticals, Biotechnology & Life Sciences",2.251 B,-,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
